county,latlon
Troup-Arp,
Whitehouse,
Tyler,
Winona,
Angleton,
Alvin-Pearland,
Brazosport,
Hamlin,
Del Rio,
Del Rio Northeast,
Del Rio Northwest,
Stamford,
Crowell,
Thalia,
Anton,
Sundown,
Boerne,
Kosse,
Prairie Hill,
Groesbeck,
Personville,
Thornton,
Miami,
Imperial,
Fort Stockton,
Mason West,
Barstow-Pyote,
Monahans,
Lake O' the Pines,
Comfort,
Bertram,
Dalhart,
San Augustine,
Texline,
Victoria,
Victoria West,
Vega,35.25|257.75
Fulton,
New Boston,
Kamey-Sixmile,
Clyde,
La Marque-Hitchcock,
Hooks,
Farwell-Bovina,
Friona,
Falfurrias,27.25|261.75
Encino,
Cuero,
Yorktown,
Westhoff-Arneckville,
Yoakum,
Sunray,
Hallettsville,
Yoakum,
Shiner,
Bangs,
Brownwood,
Blanket,
Dimmitt,
Falls City,
Kenedy,
Seymour Rural,
Harwood-Ottine,
Navasota,
Fort Hancock,
Mertzon North,
Fort Davis,
Hawley-Noodle,
Jayton South,
Lampasas,
Coolidge,
Bishop,
Calvert,
Winters,
La Grulla,
Victoria South,
Iowa Park,
Crystal City,
Copperas Cove,
Oglesby,
Purmela-Levita,
Runge,
Gillett,
Karnes City,
North Motley,
Port Arthur,
Sabine Pass,
Cranfills Gap,
Meridian,
Encinal,
Crane North,
Buna,
Goliad South,
Weesatche-Ander,
Goree,
Munday,
Fulshear-Simonton,
Rosenberg-Richmond,
Stafford-Missouri City,
Benjamin,
Robert Lee,
Bronte,
San Antonio East,
San Antonio North,
San Antonio Northeast,
San Antonio Northwest,
San Antonio South,
San Antonio West,
Huntsville,
Point Blank,
Coldspring,
Clifton,
Valley Mills,
Ennis,
Maypearl,
De Kalb,
Maud-Redwater,
Dalby Springs-Simms,
Texarkana,
Childress,
North Childress,
Marble Falls,
Burnet,
Itasca,
Whitney,
Granbury East,
Beeville,
Pettus-Pawnee,
Wortham,
Galveston,
Iredell,
Eagle Pass,
Quemado,
Burleson-Joshua,
Grandview,
Cleburne,
Alvarado,
Godley,
Hallsville,
Waskom,
Texas City-League City,
Bolivar Peninsula,
Fluvanna-Ira,
Riviera,
Hermleigh,
Anna,
Farmersville,
Plano,
Nevada,
Blue Ridge,
McKinney,
Celina,
Lyford,
Sebastian,
Raymondville,
Ector,
Leonard,
Bonham,
Northwest Rockwall,
Sarita,
Dodd City,
Ladonia,
Honey Grove,
Flatonia,
Round Top,
Fayetteville,
Mauriceville,
Orange,
Bridge City-Orangefield,
Carrizo Springs,
Asherton,
Marlin,
Reagan,
Mullin-Priddy,
La Grange West,
Justin-Roanoke,
Pilot Point-Aubrey,
Kingsville,
Carthage,
Gary City,
Long Branch-Dotson,
Freer,
San Diego,
Rocksprings South,
Flat,
Crane South,
Crosbyton,
Princeton,
Wellington,
Garwood,
Eola-Paint Rock,
Valley View,
Canyon Lake,
De Leon,
Castroville-LaCoste,
Hondo,
Schulenburg,
La Grange,
Lexington,
West Crockett,
Morton,
Ben Wheeler-Edom,
Edgewood,
Wills Point,
Cedar Creek Lake,
Roma-Los Saenz,
Rio Grande City,
Luling,
Muleshoe,
Skidmore,
Bowie,
St. Jo,
Nocona,
Andrews North,
Andrews South,
Elkhart,
Lufkin,
Campbellton,
Northwest Grayson,
Holliday,
Snyder,
Burlington,
Gause-Milano,
Buckholts,
Rockdale,
Thorndale,
Orange Grove-Sandia,
Northeast Rockwall,
South Rockwall,
Matagorda-Sargent,
Levelland,
Quitaque,
George West,
Chillicothe,
Canadian South,
Cotulla,
Vidor,
Kountze,
Sour Lake,
Lorenzo,
East Terrell,
Greenville,
Wolfe City,
Celeste,33.25|263.75
Quinlan,
Lubbock,
Slaton,
Canadian North,
Ballinger,
Floydada,
Lockney,
Amarillo,
Stratford,
East Crockett,
Ralls,
Mertzon South,
Sonora,
North Jim Hogg,
South Jim Hogg,
Stephenville,
La Ward-Lolita,
Vanderbilt,
Morgan Mill-Bluff Dale,
Goliad North,
Paducah South,
Paducah North,
Gustine,
Comanche,
Cost-Wrightsboro,
Waelder,
Gonzales,
Nixon,
Smiley,
Guthrie,
Duffau-Clairette,
Tilden,
Mart,
East Tom Green,
Iraan,
Warren,
Portland-Gregory,
Dublin,
Jasper,
Kirbyville,
Lakeview,
Turkey,
Northwest Bell,
Southwest Bell,
Rogers,
Edinburg,
Mission,
Sullivan City,
Blanco,
Cedar Creek Lake,
Kaufman,
Crandall,
Terrell South,
Eldorado West,
Poth,
Stockdale,
Beaumont,
Nome-China,
LaBelle,
Northeast Harris,
Southeast Harris,
Baytown,
Northwest Harris,
Knox City,
Lamesa Northwest,
Lamesa Southwest,
Roscoe,
Blackwell-Nolan,
Kennard-Ratcliff,
Porter Springs,
Edcouch-Elsa,
Puerto Rico-San Manuel,
Byers-Petrolia,
Southeast Montgomery,
East Bell,
Fort Hood,
Temple,
Magnolia,
Glen Rose,
Kermit,
Seadrift,
Floresville,29.25|261.75
La Vernia,
Claude North,
Breckenridge North,
Breckenridge South,
Colorado City,
Westbrook,
Henrietta,
Three Rivers,
Littlefield,
Olton,
Louise,
East Bernard,
El Campo,29.25|263.75
Premont,
Alice,
Adamsville,31.25|261.75
Sabinal,
Uvalde,
Bellevue-Joy,
D'Hanis,
Devine-Natalia,
Laredo North-Webb,
Laredo,
Call,
Deweyville,
Canyon,
Mineral Wells,
Strawn-Gordon,
Spurger,
Woodville,
Colmesneil-Chester,
Ganado,
Edna-Cordele,
Eldorado East,
Harper,
South Sand Hills,
Brackettville,29.25|259.75
Pineland,
Milam,
La Pryor,
Claude South,
Samnorwood,
Huntington,
Zavalla,
Diboll,
Pollok,
Lumberton,
Goodlett,
Quanah,
San Antonio Central,
Mount Enterprise,
Tatum,
Laneville,
Kilgore,
New Braunfels,
Hardin-Rye,
Montgomery,
Willis,
Pickton-Pine Forest,
Seymore,
Brookshire,
Harlingen-San Benito,
Chireno-Martinsville,
Nacogdoches,
Cushing-Douglass,
Garrison,
Borger,
Mason East,
Caddo Mills,
Commerce,
Lone Oak,
Llano North,
Sterling City,
Leesburg-Newsome,
Pittsburg,
Fargo-Odell,
Harleton,
Marshall,
Santa Anna,
Coleman,
Clarendon,
Hedley,
Big Wells,
Carrollton,
Denton,
Sanger,
The Colony,
Lewisville-Flower Mound,
Brazoria-West Columbia,
Cameron,
Davilla,
Hubbard-Mount Calm,
Silverton,
Houston,
Pasadena,
Bogata,
Dalhart,
Marfa,
Italy,
Midlothian,
Ferris,
Waxahachie,
Graham,
Olney,
Estelline,
Memphis,
Brownfield,33.25|257.75
Meadow,
Saratoga-Batson,
Silsbee,
Southwest Guadalupe,
Granger,
Buffalo,
Oakwood,
Blooming Grove,
Kerens,
Rice,
Stanton,
May,
Whiteface,
Stinnett,
Mexia,
Hart,
Corsicana,
Dawson,
Canadian River Breaks,
Winnie-Stowell,
Southwest Travis,
Northeast Guadalupe,
Schertz-Cibolo,
Southeast Guadalupe,
Seguin,
Adrian,
Chilton,
Perry,
Lott,
Rosebud,
Sierra Blanca,
Jacksonville,
Rusk,
Wells,
Springtown-Reno,
Weatherford Northwest,
Bryson,
Perrin,
Higgins,
Booker,
Follett,
Camp Wood-Leakey,
Deport,
Howland,
Sumner,
Texhoma,
Matador,
Llano South,
Shamrock,35.25|259.75
East Grayson,
Southwest Grayson,
West Terrell,
Goldthwaite,
Earth,
Sudan-Amherst,
Dumas,
Denver City,
Corpus Christi,
Amarillo,
Batesville,
Corpus Christi West,
Laredo South-El Cenizo,
Port Aransas,
Kress,
Austwell-Tivoli,
Refugio,
Woodsboro,
Price-Turnertown,
Overton,
Pinehill,
Hemphill,
Bivins-McLeod,
Marietta-Douglassville,33.25|265.75
East Cameron,
Rio Hondo,
Brownsville,
Los Fresnos-Laureles,
Burkeville,
Newton,
Cisco,
Boyd-Rhome,
Van Horn,31.25|255.75
Lometa,
Valentine,
Kyle-Buda,
Abernathy,
Hale Center,
Petersburg,
Plainview,
El Paso,
El Paso Northwest,
El Paso North Central,
Graford,
Palo Pinto-Santo,
Boling-Newgulf,
Wharton,
Montague-Forestburg,
Panhandle,
White Deer-Groom,
Granbury West,
Bastrop,
Smithville,
El Paso East,
Longview,
Liberty City,
West Odessa-Goldsmith,
Rockport,
Ravenna-Telephone,
Moulton,
Sonora Rural,
Broaddus,31.25|265.75
Hamilton,
Hico,
Fairfield,
Gruver,
Spearman,
Atlanta,
Butler,
Teague,
Pecos,
Balmorhea,
Gainesville,
Alba,
Hawkins,
Winnsboro,
Quitman,
Centerville,
Marquez,31.25|263.75
Northeast Travis,
Northwest Travis,
Austin,
Ingram,
Henderson,
Point,
Bryan-College Station,
South Brazos,
Northeast Brazos,
Linden,
Hughes Springs-Avinger,
Lefors,
McLean,
Pampa,
Weatherford,
Bandera,
Medina,
Cleveland,
Liberty-Dayton,
Daisetta,
Menard East,
Menard West,
North Zulch,
Midway,
Aspermont South,
Palacios,
Bay City,
McCaulley,
Rotan,
Roby,
Fredericksburg,
Stonewall,
Riverside,
Cooks Point,
Old River,
Somerville,
Post East,
O'Donnell,
Tidehaven,
Electra,
Hempstead,
Prairie View-Waller,
Gail North,
Van Horn Rural,
Big Spring,
McCamey,31.25|257.75
Rankin,
Cross Plains,
New Waverly,
Lockhart,
Martindale,
Wilson,
Brenham,
Washington-Chappell Hill,
Burton,
Jacksboro,33.25|261.75
Round Rock-Georgetown,
Cedar Park-Liberty Hill,
Blossom,
Powderly,
Biardstown,
Roxton,
Fort Worth,
China Spring,
McGregor,
Waco,
Crawford,
Elm Mott,
West,
Moody-Lorena,
Axtell,
Florence,
Taylor,
Jarrell,
Eden-Millersview,
De Berry-Deadwood,
Beckville,
Jean-Loving,
Newcastle,
Hearne,
Bremond,
Franklin,
Abilene,
Jim Ned,
Junction Southeast,
Glendale,
Apple Springs,
Rocksprings North,
Melvin,
Rochelle,
Harrold-Oklaunion,
Lockett,
Vernon,
Northeast Dallas,
Plains,
Archer City,
San Marcos,
Dripping Springs-Wimberley,
Bellville,
Wallis,
Sealy,
Industry,
Pecan Gap,
Center,
Cooper,
Timpson,
Cedar Creek-Red Rock,
Elgin,
Clarksville,
Talpa,
Novice,
Winnsboro,
Hargill,
McAllen-Pharr,
Southeast Hidalgo,
Seymour,
Alto,
Mount Selman,
New Summerfield,
Annona-Avery,
Manchester,
Detroit,
Presidio,
North Hopkins-Sulphur Bluff,
Arlington,
Northeast Tarrant,
Junction Northwest,
Loraine,
Shepherd-Evergreen,
Big Spring North,
Coahoma,
Talco,
Winfield,
Lamesa Southeast,
Lamesa,
Lamesa Northeast,
Cumby,
Sulphur Springs,
Corrigan,
Anderson-Bedias,
Shelbyville,
Tenaha-Joaquin,
Aiken-Neuville,
Bullard,
Lindale,
Tyler East,
Orchard-Kendleton,
Sugar Land,
Needville,
Garden City South,
Garden City North,
Livingston-Onalaska,
Odessa,
Jayton North,
Tarzan-Lenorah,
Wink,
Emory,
Albany,
Moran,
Richland Springs,
San Saba,
Lasara,
San Perlita,
Southwest Dallas,
Bettie,
Gladewater,
Crockett,
Grapeland,
Lovelady,
Grandfalls,
Gladewater,
Longview Northwest,
Kilgore,
Lakeport,
Rule,
Sagerton,
Anson,
Lueders,
Madisonville,
Sweetwater,
Wheeler,
Hillsboro,
Malone-Penelope,
Blum,
Decatur,
Bridgeport,
Alvord,
Center Point,
Big Lake,
Mentone,
Cayuga,
Montalba-Tennessee Colony,
Frankston,
Palestine,
Point Comfort,
Port Lavaca,
Johnson City,
Mount Pleasant,
Burkburnett,
Mount Vernon,
Wichita Falls,
Brady,
Merkel,
Post West,
Baird,
Jefferson,
Tahoka,
LaRue-Poynor,
Aspermont North,33.25|259.75
Moore,
Dilley,
Pearsall,
Mineola,
Canton,
Grand Saline,
Van,
West Brazos,
Cookville,
Seagraves,
Seminole,
Forney,
Terrell,
Giddings,
Lincoln-Dime Box,
West Tom Green,
Eagle Lake,
Columbus,
Weimar,
Midland,
Midland South,
Naples,
Daingerfield,
Gail South,
Gainesville Southeast,
Muenster,
Callisburg,
Gay Hill-Independence,
Caldwell,
Idalou,
Shallowater,
Aransas Pass-Ingleside,
Mathis,
Taft,
Sinton-Odem,
Groveton,
Trinity,
Throckmorton,
Woodson,
San Angelo,31.25|259.75
Athens,
Cedar Creek Lake,
Chandler-Brownsboro,
Haskell,
Rochester,
Weinert,
Charlotte,
Poteet,
Jourdanton,
Pleasanton,
Weatherford Southeast,
Driscoll,
Robstown,
Happy,
Tulia,
San Ygnacio,
Zapata,
Belton,
Killeen,
South Bell,
Alpine,
Marathon,
Kerrville,
Mont Belvieu,
Anahuac,
Dell City,
Big Sandy,
Ore City,
Gilmer,
Perryton East,
Perryton West,
Evant,
Gatesville,
Turnersville,
Rowena,
Miles,
Fort Hood,
Gorman,
Ranger,
Eastland,
Rising Star,
Spur,
Dickens,
Channing,
Hereford East,
Hereford West,
Ropesville,
Realitos-Concepcion,
Benavides,
Paris,
Briggs,
Normangee,
